--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 0 in communicator MPI_COMM_WORLD
with errorcode 1.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
ERROR on proc 0: Cannot open input script in.melt: No such file or directory (src/lammps.cpp:521)
Last command: (unknown)
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  8 by 8 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.002 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.001 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.394        
       500   2.9035692      0.62663643     0              3.5229467      11.922451    
      1000   2.9372455      0.68321985     0              3.6131222      12.465808    
      1500   2.975451       0.56912064     0              3.537133       11.668371    
      2000   2.7741194      0.64856374     0              3.4157478      12.340885    
      2500   3.1019017      0.55531345     0              3.6494604      11.33067     
      3000   3.0766929      0.69462624     0              3.7636274      12.474478    
      3500   3.1849576      0.70521009     0              3.8822053      13.242279    
      4000   3.2602952      0.71064566     0              3.9627901      13.182717    
      4500   3.1690798      0.71948618     0              3.8806433      13.267348    
      5000   3.0684527      0.78153831     0              3.8423199      13.568854    
      5500   3.0933251      0.70599945     0              3.7915912      13.325562    
      6000   2.9983811      0.74730478     0              3.73819        13.199136    
      6500   2.8170334      0.65411861     0              3.4641094      12.089692    
      7000   2.8555336      0.52337786     0              3.3717727      10.724726    
      7500   2.9314648      0.57500054     0              3.4991367      11.429296    
      8000   2.8537725      0.71402764     0              3.5606657      12.729803    
      8500   2.8923238      0.70626904     0              3.5913621      12.79022     
      9000   2.7575947      0.65333359     0              3.4040343      11.758186    
      9500   2.9581616      0.68719483     0              3.637961       12.864104    
     10000   2.907383       0.70231669     0              3.6024313      12.619275    
     10500   3.2080815      0.71415024     0              3.9142115      12.910107    
     11000   3.3305531      0.63132746     0              3.9535542      11.944302    
     11500   3.1055635      0.82410124     0              3.9219008      14.092251    
     12000   3.0646897      0.70033193     0              3.7573599      12.753103    
     12500   3.1430876      0.63104712     0              3.766277       11.881243    
     13000   3.1211654      0.6639621      0              3.7773246      12.552793    
     13500   3.1833086      0.72397118     0              3.8993215      12.579232    
     14000   3.3755328      0.66149837     0              4.0285923      13.173211    
     14500   2.9513045      0.69332562     0              3.6372519      12.542136    
     15000   3.0585211      0.60916595     0              3.6600408      11.74468     
     15500   2.9036214      0.71972343     0              3.6160857      12.88537     
     16000   2.8403225      0.61851408     0              3.4517357      11.92375     
     16500   2.6840428      0.63466863     0              3.3120013      11.683476    
     17000   2.8174525      0.53322771     0              3.3436366      10.938988    
     17500   2.8389909      0.69664903     0              3.5285424      12.654375    
     18000   2.86624        0.77887067     0              3.637945       13.221743    
     18500   3.0786528      0.60557971     0              3.6765359      11.630809    
     19000   2.9472388      0.82766583     0              3.7675365      14.030102    
     19500   3.1704913      0.70442997     0              3.866995       12.87271     
     20000   3.0775812      0.73521799     0              3.8051053      13.60605     
     20500   3.0326751      0.79984394     0              3.8249374      14.041297    
     21000   3.2223809      0.68434061     0              3.8986656      12.82345     
     21500   2.9393778      0.65922655     0              3.5912559      12.218801    
     22000   3.0255606      0.5782192      0              3.5962159      11.766198    
     22500   3.043817       0.55212229     0              3.5883297      11.338419    
     23000   2.7137301      0.72471113     0              3.4316569      13.049749    
     23500   2.9325808      0.69638781     0              3.6216372      12.837417    
     24000   2.8193045      0.72324461     0              3.5355009      12.898888    
     24500   2.9747913      0.68277641     0              3.6501308      12.361302    
     25000   3.0127661      0.61661374     0              3.6218479      11.791621    
     25500   2.9982154      0.59817717     0              3.588897       11.611982    
     26000   2.9875258      0.64878511     0              3.6288421      12.037454    
     26500   3.0735336      0.62272947     0              3.6885792      11.773841    
     27000   3.2562659      0.61321838     0              3.8613436      11.924185    
     27500   3.0357929      0.63308471     0              3.6612881      12.352798    
     28000   3.0197641      0.58909231     0              3.601307       11.433631    
     28500   3.0634217      0.65543278     0              3.7111959      12.509276    
     29000   2.996968       0.73196532     0              3.7214409      12.677452    
     29500   3.0352289      0.75537627     0              3.7830171      13.08903     
     30000   3.215463       0.77924875     0              3.9866731      13.489687    
     30500   3.2249821      0.71495633     0              3.931876       12.966433    
     31000   3.2549967      0.64596987     0              3.8928291      12.025975    
     31500   3.0330466      0.71631365     0              3.7417777      13.116141    
     32000   3.0010509      0.68838644     0              3.6819347      13.213122    
     32500   3.0798142      0.64643913     0              3.7185538      12.363582    
     33000   3.1993553      0.64395317     0              3.8353101      12.107632    
     33500   3.0397826      0.68229232     0              3.7144754      12.591728    
     34000   2.9463714      0.61791364     0              3.5569191      11.914127    
     34500   2.9564983      0.6671656      0              3.6162727      12.633537    
     35000   2.9931113      0.67792644     0              3.6635549      12.833808    
     35500   2.8602363      0.70945519     0              3.5625409      12.394159    
     36000   2.9758071      0.65696867     0              3.6253363      12.487096    
     36500   2.9536248      0.5970567      0              3.5432974      11.779798    
     37000   2.8743353      0.59572639     0              3.4628758      11.657811    
     37500   2.917804       0.72460478     0              3.6351142      12.508462    
     38000   3.1398919      0.56997775     0              3.7020199      11.426783    
     38500   3.0746281      0.70336665     0              3.7703082      13.242382    
     39000   2.9416262      0.71817331     0              3.6524455      13.12956     
     39500   2.8392821      0.60869035     0              3.4408742      11.818777    
     40000   2.8509056      0.57908002     0              3.4228584      11.694778    
     40500   3.0459846      0.70895421     0              3.7473239      12.866813    
     41000   3.0074503      0.72983418     0              3.7297658      12.823136    
     41500   3.2303842      0.68954401     0              3.9118522      13.146845    
     42000   3.0941048      0.70901118     0              3.7953807      12.473587    
     42500   2.8336012      0.66499937     0              3.4915166      12.15892     
     43000   2.9282583      0.57063799     0              3.4915757      11.357399    
     43500   2.7139129      0.54478218     0              3.2519103      10.403822    
     44000   3.037536       0.47377005     0              3.5037122      10.467855    
     44500   2.9896796      0.6297991      0              3.6120045      11.869527    
     45000   2.8217396      0.71379489     0              3.5284801      12.765961    
     45500   2.963305       0.73811818     0              3.694015       13.50281     
     46000   3.0567796      0.82468922     0              3.8738269      13.951513    
     46500   3.2081111      0.82045355     0              4.0205444      14.573496    
     47000   3.3432837      0.61750796     0              3.9524334      12.445642    
     47500   3.0988511      0.69819688     0              3.7893009      12.586639    
     48000   2.8992822      0.76394295     0              3.6559769      13.294722    
     48500   3.0654504      0.65604414     0              3.7138309      12.494267    
     49000   3.010587       0.73028385     0              3.7333444      12.774777    
     49500   2.8908092      0.74605164     0              3.6296338      13.316858    
     50000   2.9151205      0.72802618     0              3.6358589      12.795133    
Loop time of 1.48516 on 64 procs for 50000 steps with 400 atoms

Performance: 29087765.911 tau/day, 33666.396 timesteps/s, 13.467 Matom-step/s
